Category,CauseText
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 9
Allergic Symptoms
(Sneezing, Runny Nose, or
Hives)
What it feels like:varies from person to person, and includes a num-
ber of symptoms such as sniffling, sneezing, watery eyes, rash or other
skin problems, which typically appear when you come in contact with
a particular substance or animal, or during particular seasons.
This chapter describes what happens when you have allergies.
However, some of these symptoms—such as sneezing and sniffling—
also occur when you have a cold. Refer to chapters on Breathing
Problems (Child), Cough, and Fever for more details.
Your Doctor Visit
What your doctor will ask you about: rash, hives, your reactions to
insect bites, wheezing, difficulty breathing, your work, where you live,
and whether you are exposed to dust, chemicals, or animals. Your doc-
tor will also want to know whether you have ever been treated for aller-
gies or asthma, or had skin testing for specific allergies performed.
Your doctor will ask if certain seasons, substances or animals
“trigger” your symptoms, and if you feel better once those trig-
gers disappear.
Your doctor will want to know if you or anyone in your family
has had any of these conditions: drug allergies, asthma, eczema,
hives, hay fever, food allergies.
Your doctor will want to know if you’re taking any of these med-
ications: steroids, bronchodilators, antihistamines, skin creams,
allergy shots, decongestants.
Your doctor will do a physical examination including the fol-
lowing:pulse, blood pressure, eye exam, nose exam, listening to your
chest with a stethoscope, thorough skin examination.
9
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 10
10 ALLERGICSYMPTOMS(SNEEZING, RUNNYNOSE, ORHIVES)
WHATARESOMECONDITIONSTHATRESULTFROMALLERGIES,
ANDWHATISTYPICALFOREACHCONDITION?
CONDITION WHATISIT? TYPICALSYMPTOMS
Rhinitis Inflammation in the nose Sneezing, runny and stuffy
nose, watery eyes, post-
nasal drip
Asthma Severe breathing problem Wheezing, difficulty
breathing, chest constric-
tion
Hives Type of rash, generally Swelling on the skin that
bumpy or raised can itch or burn
Eczema Type of scaly red rash Redness on the skin that
can ooze or become scaly
and crusted
Anaphylaxis Body-wide allergic Swelling of neck and face,
reaction trouble breathing, confu-
sion, light-headedness,
nausea, rash
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 11
Anus Problems
What it feels like:varies from itching, burning, or bleeding to pain,
sometimes extreme.
What can make it worse:bowel movements, anal sex.
Your Doctor Visit
What your doctor will ask you about:pain, bleeding, burning, itch-
ing, swelling, discharge, constipation, diarrhea, loss of control of
bowels, the presence of worms in stool, changes in urination. Your
doctor will also want to know if another doctor has ever performed
an anal or rectal examination on you, including with a special cam-
era called a sigmoidoscope.
Your doctor will want to know if you or anyone in your family
has had any of these conditions: hemorrhoids, liver disease,
Crohn’s disease, surgery to the anus or rectum, diabetes, worm
infestations.
Your doctor will want to know if you’re taking any of these med-
ications:rectal ointments, enemas, antibiotics.
Your doctor will do a physical examination including the fol-
lowing:testing your stool for blood, rectal exam to check for tears,
holes, or hemorrhoids, possibly using a tool called an anoscope to
look inside your anus.
11
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 12
12 ANUSPROBLEMS
WHATCANCAUSEANUSPROBLEMS,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Hemorrhoids Swollen blood vessels in Pain, bleeding, possibly a
the anus or rectum mass of smooth, bluish
tissue
Dermatitis Skin inflammation near Itching, anal area may be
the anus, a result of red, moist, blistery, and
infection or scratching crusty
Fissures or Tears in the tissue lining Anal tenderness, pain with
fistulae the anus (fissures) or bowel movements, itching,
holes (fistulae) burning, constipation,
discharge
Proctalgia Sharp pain in the rectum Recurrent, intermittent
pain in the rectum lasting
at least 20 minutes
Perirectal Collection of pus as a Extreme throbbing pain
abscess result of an infection
Prostatitis Inflammation within the Changes in urination,
prostate lower abdominal pain
Intestinal Infection with organisms Itching, worms in vomit or
parasite such as pinworms, hook- bowel movements, diar-
worms, or tapeworms rhea, abdominal discomfort
Cancer An abnormal growth of Blood in stools, changes in
cells, may begin as a habits related to bowel
benign growth (polyp) movements
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 13
Back Pain
What it feels like:stiffness and pain centered anywhere in the back,
sometimes radiating into the legs or buttocks, and possibly originat-
ing after heavy lifting or injury.
What can make it worse:coughing, sneezing, walking, movement,
menstruation.
What can make it better:antacids, leaning forward, bed rest.
The most common form of back pain results from strain in the
lower back.
Your Doctor Visit
What your doctor will ask you about:urinary incontinence, diffi-
culty or pain with urinating, blood in urine, pain or numbness in the
buttocks or legs, abdominal pain, hip pain, fever or chills, nausea,
vomiting, flank pain, vaginal discharge. Your doctor will also want to
know whether you have ever had an X-ray, CT scan, or MRI of your
spine, or any other tests of your backbone, and what they showed,
and whether you have ever had surgery on your spine.
Your doctor will want to know if your back pain began after a
back injury or fall, and the precise location of the pain.
Your doctor will want to know if you or anyone in your family has
had any of these conditions: cancer, recent surgery, spinal fracture.
Your doctor will want to know if you’re taking any regular med-
ications, particularly steroids or anticoagulants.
Your doctor will do a physical examination including the fol-
lowing: pushing on your abdomen, listening to your abdomen with
13
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 14
14 BACKPAIN
a stethoscope, pelvic exam (in women), muscle spasms in the back,
tenderness in the back, spinal curvature and flexibility, reflexes in the
legs and feet, strength and sensation in the feet and calves.
WHATCANCAUSEBACKPAIN,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Muscle strain Injury to muscles Muscle spasms near the
spine, pain does not move
to the legs, often begins
after lifting
Spinal fracture A break in one of the Severe, persistent pain,
bones of the spine, tenderness, often the result
called vertebrae of back injury or fall
Osteomyelitis Bone infection Constant and progressive
back pain lasting several
weeks, may be history of
recent infection
Osteoarthritis The most common form Limited range of motion of
of arthritis, or inflam- the spine, often accompa-
mation of the joints nied by pain in other
joints, more common in
the elderly
Ankylosing Arthritis affecting the Stiffness, lower back pain,
spondylitis spine reduced flexibility in the
spine, more common in
young men
Shingles Re-activation of the virus Painful skin sores
that causes chicken pox;
more common in the
elderly who have had
chicken pox
Peptic ulcer Severe irritation of the Abdominal pain or tender-
stomach lining ness, pain in the mid-back
region, sometimes relieved
by antacids
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 15
BACKPAIN 15
WHATCANCAUSEBACKPAIN,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Pancreatitis Inflammation of the Pain in the upper
pancreas, the organ that abdomen, sometimes in
produces insulin, which the back, nausea, vomiting,
regulates sugar; often sometimes weakness and
associated with history rapid heart rate
of heavy drinking or
gallstones
Abdominal A swelling in the aorta, Acute upper abdominal
aortic the largest blood vessel pain, sometimes a pulsing
aneurysm in the body can be felt in abdomen,
more common in people
over 50
Kidney stones The presence of a stone History of passing blood or
(See chapter made up of mineral salts “gravel” in urine, severe
on Urine in the kidney pain radiating to groin or
Problems.) testicle
Pyelonephritis Kidney infection Pain in the sides, upper
abdominal tenderness, dif-
ficulty or pain with urina-
tion, blood in urine, fever
Gynecologic Disease affecting the Pain in the lower part of
disease reproductive organs in the abdomen or sacrum,
women vaginal discharge, pain
may change according to
menstruation
Prostatitis Infection or inflammation Changes in urination,
of prostate lower abdominal pain
Neurological Damage to the spinal Pain radiating to legs,
damage cord inability to move legs,
trouble moving legs, blad-
der problems, often the
result of spinal fracture (see
page 14) caused by an
injury
Herniated A disk between vertebrae Pain radiating into legs or
intervertebral protrudes into the space buttocks, aggravated by
disk that holds the spinal sneezing or coughing,
cord, squeezing it often begins after lifting
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 16
16 BACKPAIN
WHATCANCAUSEBACKPAIN,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Spinal stenosis A narrowing of the spinal Unsteady walk, thigh
column that leads to a weakness, lower back pain
pinching of the spinal that radiates into the
cord and nerves thighs, often relieved by
bending forward
Tumor in Malignant and abnormal Severe, progressive pain,
vertebrae growth of cells in the more common in older
vertebrae, the bones that patients and people with a
make up the spine history of cancer
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 17
Bed Wetting (Child)
Many factors can trigger a child’s tendency to wet the bed, a behav-
ior seen in up to one-fifth of children under the age of 10. Most chil-
dren who wet the bed do not have “accidents” during the day.
Your Doctor Visit
What your doctor will ask you about:how often the child wets the
